TimeMS,Acc,qDot
0.053,7.8880590423805e-08,0.06867829532116967
0.054,7.888059042379544e-08,0.06867829532115717
0.055,7.888059042378585e-08,0.06867829532114467
0.056,7.888059042377629e-08,0.06867829532113216
0.057,7.888059042376672e-08,0.06867829532111965
0.058,7.888059042375714e-08,0.06867829532110714
0.059,7.888059042374757e-08,0.06867829532109465
0.06,7.888059042373798e-08,0.06867829532108215
0.061,7.888059042372842e-08,0.06867829532106964
0.062,7.888059042371883e-08,0.06867829532105714
0.063,7.888059042370926e-08,0.06867829532104464
0.064,7.88805904236997e-08,0.06867829532103215
0.065,7.888059042369011e-08,0.06867829532101964
0.066,7.888059042368054e-08,0.06867829532100714
0.067,7.888059042367098e-08,0.06867829532099463
0.068,7.88805904236614e-08,0.06867829532098213
0.069,7.888059042365183e-08,0.06867829532096963
0.07,7.888059042364226e-08,0.06867829532095712
0.071,7.888059042363267e-08,0.06867829532094462
0.072,7.88805904236231e-08,0.06867829532093211
0.073,7.888059042361354e-08,0.06867829532091961
0.074,7.888059042360395e-08,0.06867829532090712
0.075,7.888059042359439e-08,0.0686782953208946
0.076,7.888059042358482e-08,0.0686782953208821
0.077,7.888059042357523e-08,0.0686782953208696
0.078,7.888059042356567e-08,0.06867829532085709
0.079,7.888059042355608e-08,0.06867829532084459
0.08,7.888059042354652e-08,0.0686782953208321
0.081,7.888059042353695e-08,0.06867829532081958
0.082,7.888059042352736e-08,0.06867829532080708
0.083,7.88805904235178e-08,0.06867829532079457
0.084,7.888059042350823e-08,0.06867829532078207
0.085,7.888059042349864e-08,0.06867829532076956
0.086,7.888059042348906e-08,0.06867829532075707
0.087,7.888059042347951e-08,0.06867829532074457
0.088,7.888059042346992e-08,0.06867829532073205
0.089,7.888059042346034e-08,0.06867829532071955
0.09,7.888059042345079e-08,0.06867829532070704
0.091,7.88805904234412e-08,0.06867829532069454
0.092,7.888059042343162e-08,0.06867829532068205
0.093,7.888059042342205e-08,0.06867829532066955
0.094,7.888059042341249e-08,0.06867829532065704
0.095,7.88805904234029e-08,0.06867829532064453
0.096,7.888059042339333e-08,0.06867829532063202
0.097,7.888059042338377e-08,0.06867829532061953
0.098,7.888059042337418e-08,0.06867829532060703
0.099,7.888059042336461e-08,0.06867829532059452
0.1,7.888059042335505e-08,0.06867829532058202
0.101,7.888059042334546e-08,0.06867829532056952
0.102,7.888059042333588e-08,0.068678295320557
0.103,7.888059042332631e-08,0.06867829532054451
0.104,7.888059042331674e-08,0.068678295320532
0.105,7.888059042330716e-08,0.0686782953205195
0.106,7.88805904232976e-08,0.068678295320507
0.107,7.888059042328802e-08,0.06867829532049449
0.108,7.888059042327844e-08,0.06867829532048199
0.109,7.888059042326887e-08,0.06867829532046948
0.11,7.88805904232593e-08,0.06867829532045698
0.111,7.888059042324972e-08,0.06867829532044448
0.112,7.888059042324015e-08,0.06867829532043197
0.113,7.888059042323057e-08,0.06867829532041947
0.114,7.8880590423221e-08,0.06867829532040697
0.115,7.888059042321143e-08,0.06867829532039446
0.116,7.888059042320185e-08,0.06867829532038196
0.117,7.888059042319228e-08,0.06867829532036945
0.118,7.888059042318271e-08,0.06867829532035695
0.119,7.888059042317313e-08,0.06867829532034445
0.12,7.888059042316356e-08,0.06867829532033196
0.121,7.8880590423154e-08,0.06867829532031944
0.122,7.888059042314441e-08,0.06867829532030693
0.123,7.888059042313484e-08,0.06867829532029443
0.124,7.888059042312528e-08,0.06867829532028193
0.125,7.888059042311568e-08,0.06867829532026942
0.126,7.888059042310612e-08,0.06867829532025693
0.127,7.888059042309656e-08,0.06867829532024443
0.128,7.888059042308696e-08,0.06867829532023191
0.129,7.88805904230774e-08,0.0686782953202194
0.13,7.888059042306782e-08,0.0686782953202069
0.131,7.888059042305824e-08,0.0686782953201944
0.132,7.888059042304868e-08,0.06867829532018191
0.133,7.88805904230391e-08,0.0686782953201694
0.134,7.888059042302952e-08,0.0686782953201569
0.135,7.888059042301997e-08,0.0686782953201444
0.136,7.888059042301038e-08,0.06867829532013191
0.137,7.88805904230008e-08,0.0686782953201194
0.138,7.888059042299123e-08,0.0686782953201069
0.139,7.888059042298166e-08,0.0686782953200944
0.14,7.888059042297208e-08,0.06867829532008188
0.141,7.888059042296251e-08,0.06867829532006937
0.142,7.888059042295294e-08,0.06867829532005688
0.143,7.888059042294336e-08,0.06867829532004438
0.144,7.888059042293379e-08,0.06867829532003188
0.145,7.888059042292422e-08,0.06867829532001937
0.146,7.888059042291464e-08,0.06867829532000687
0.147,7.888059042290507e-08,0.06867829531999436
0.148,7.88805904228955e-08,0.06867829531998186
0.149,7.888059042288592e-08,0.06867829531996936
0.15,7.888059042287635e-08,0.06867829531995685
0.151,7.888059042286677e-08,0.06867829531994435
0.152,7.88805904228572e-08,0.06867829531993185
0.153,7.888059042284762e-08,0.06867829531991934
0.154,7.888059042283805e-08,0.06867829531990684
0.155,7.888059042282848e-08,0.06867829531989433
0.156,7.88805904228189e-08,0.06867829531988183
0.157,7.888059042280933e-08,0.06867829531986933
0.158,7.888059042279976e-08,0.06867829531985682
0.159,7.888059042279018e-08,0.06867829531984432
0.16,7.888059042278061e-08,0.06867829531983181
0.161,7.888059042277103e-08,0.06867829531981931
0.162,7.888059042276146e-08,0.0686782953198068
0.163,7.888059042275189e-08,0.0686782953197943
0.164,7.888059042274231e-08,0.0686782953197818
0.165,7.888059042273274e-08,0.06867829531976931
0.166,7.888059042272317e-08,0.06867829531975679
0.167,7.888059042271359e-08,0.06867829531974429
0.168,7.888059042270402e-08,0.06867829531973178
0.169,7.888059042269445e-08,0.06867829531971928
0.17,7.888059042268487e-08,0.06867829531970679
0.171,7.88805904226753e-08,0.06867829531969429
0.172,7.888059042266573e-08,0.06867829531968177
0.173,7.888059042265614e-08,0.06867829531966926
0.174,7.888059042264658e-08,0.06867829531965676
0.175,7.888059042263701e-08,0.06867829531964426
0.176,7.888059042262742e-08,0.06867829531963177
0.177,7.888059042261785e-08,0.06867829531961926
0.178,7.88805904226083e-08,0.06867829531960676
0.179,7.88805904225987e-08,0.06867829531959424
0.18,7.888059042258913e-08,0.06867829531958174
0.181,7.888059042257956e-08,0.06867829531956923
0.182,7.888059042256998e-08,0.06867829531955674
0.183,7.888059042256041e-08,0.06867829531954424
0.184,7.888059042255084e-08,0.06867829531953173
0.185,7.888059042254126e-08,0.06867829531951923
0.186,7.888059042253169e-08,0.06867829531950671
0.187,7.888059042252212e-08,0.06867829531949422
0.188,7.888059042251254e-08,0.06867829531948172
0.189,7.888059042250297e-08,0.06867829531946922
0.19,7.88805904224934e-08,0.06867829531945671
0.191,7.888059042248382e-08,0.06867829531944421
0.192,7.888059042247425e-08,0.0686782953194317
0.193,7.888059042246467e-08,0.0686782953194192
0.194,7.88805904224551e-08,0.0686782953194067
0.195,7.888059042244553e-08,0.06867829531939419
0.196,7.888059042243595e-08,0.06867829531938169
0.197,7.888059042242638e-08,0.06867829531936918
0.198,7.888059042241681e-08,0.06867829531935668
0.199,7.888059042240723e-08,0.06867829531934418
0.2,7.888059042239766e-08,0.06867829531933167
0.201,7.888059042238808e-08,0.06867829531931917
0.202,7.888059042237851e-08,0.06867829531930668
0.203,7.888059042236893e-08,0.06867829531929419
0.204,7.888059042235936e-08,0.06867829531928167
0.205,7.888059042234979e-08,0.06867829531926917
0.206,7.888059042234021e-08,0.06867829531925666
0.207,7.888059042233064e-08,0.06867829531924416
0.208,7.888059042232107e-08,0.06867829531923166
0.209,7.888059042231149e-08,0.06867829531921917
0.21,7.888059042230192e-08,0.06867829531920665
0.211,7.888059042229235e-08,0.06867829531919414
0.212,7.888059042228277e-08,0.06867829531918164
0.213,7.88805904222732e-08,0.06867829531916914
0.214,7.888059042226363e-08,0.06867829531915663
0.215,7.888059042225405e-08,0.06867829531914414
0.216,7.888059042224447e-08,0.06867829531913164
0.217,7.888059042223491e-08,0.06867829531911913
0.218,7.888059042222533e-08,0.06867829531910663
0.219,7.888059042221575e-08,0.06867829531909414
0.22,7.888059042220619e-08,0.06867829531908164
0.221,7.88805904221966e-08,0.06867829531906913
0.222,7.888059042218703e-08,0.06867829531905663
0.223,7.888059042217747e-08,0.06867829531904411
0.224,7.888059042216788e-08,0.06867829531903161
0.225,7.888059042215831e-08,0.06867829531901912
0.226,7.888059042214875e-08,0.06867829531900661
0.227,7.888059042213916e-08,0.06867829531899411
0.228,7.888059042212959e-08,0.0686782953189816
0.229,7.888059042212002e-08,0.06867829531896909
0.23,7.888059042211044e-08,0.06867829531895658
0.231,7.888059042210087e-08,0.0686782953189441
0.232,7.88805904220913e-08,0.06867829531893159
0.233,7.888059042208172e-08,0.06867829531891909
0.234,7.888059042207215e-08,0.06867829531890658
0.235,7.888059042206258e-08,0.06867829531889408
0.236,7.8880590422053e-08,0.06867829531888157
0.237,7.888059042204343e-08,0.06867829531886907
0.238,7.888059042203386e-08,0.06867829531885657
0.239,7.888059042202428e-08,0.06867829531884406
0.24,7.888059042201471e-08,0.06867829531883156
0.241,7.888059042200513e-08,0.06867829531881905
0.242,7.888059042199554e-08,0.06867829531880655
0.243,7.888059042198599e-08,0.06867829531879405
0.244,7.888059042197641e-08,0.06867829531878154
0.245,7.888059042196683e-08,0.06867829531876904
0.246,7.888059042195727e-08,0.06867829531875654
0.247,7.888059042194769e-08,0.06867829531874403
0.248,7.88805904219381e-08,0.06867829531873153
0.249,7.888059042192854e-08,0.06867829531871902
0.25,7.888059042191897e-08,0.06867829531870652
0.251,7.888059042190939e-08,0.06867829531869402
0.252,7.888059042189982e-08,0.06867829531868151
0.253,7.888059042189025e-08,0.06867829531866902
0.254,7.888059042188067e-08,0.06867829531865652
0.255,7.88805904218711e-08,0.068678295318644
0.256,7.888059042186153e-08,0.0686782953186315
0.257,7.888059042185195e-08,0.06867829531861899
0.258,7.888059042184238e-08,0.06867829531860649
0.259,7.888059042183281e-08,0.068678295318594
0.26,7.888059042182323e-08,0.0686782953185815
0.261,7.888059042181364e-08,0.06867829531856899
0.262,7.888059042180409e-08,0.06867829531855647
0.263,7.888059042179451e-08,0.06867829531854397
0.264,7.888059042178492e-08,0.06867829531853147
0.265,7.888059042177537e-08,0.06867829531851898
0.266,7.888059042176579e-08,0.06867829531850647
0.267,7.88805904217562e-08,0.06867829531849397
0.268,7.888059042174664e-08,0.06867829531848146
0.269,7.888059042173705e-08,0.06867829531846895
0.27,7.888059042172749e-08,0.06867829531845644
0.271,7.888059042171792e-08,0.06867829531844395
0.272,7.888059042170833e-08,0.06867829531843145
0.273,7.888059042169877e-08,0.06867829531841894
0.274,7.88805904216892e-08,0.06867829531840644
0.275,7.888059042167961e-08,0.06867829531839394
0.276,7.888059042167005e-08,0.06867829531838143
0.277,7.888059042166048e-08,0.06867829531836893
0.278,7.88805904216509e-08,0.06867829531835642
0.279,7.888059042164133e-08,0.06867829531834392
0.28,7.888059042163176e-08,0.06867829531833142
0.281,7.888059042162216e-08,0.06867829531831891
0.282,7.888059042161261e-08,0.06867829531830641
0.283,7.888059042160304e-08,0.0686782953182939
0.284,7.888059042159344e-08,0.0686782953182814
0.285,7.888059042158389e-08,0.0686782953182689
0.286,7.888059042157432e-08,0.06867829531825641
0.287,7.888059042156472e-08,0.0686782953182439
0.288,7.888059042155517e-08,0.0686782953182314
0.289,7.888059042154559e-08,0.0686782953182189
0.29,7.8880590421536e-08,0.06867829531820639
0.291,7.888059042152645e-08,0.06867829531819389
0.292,7.888059042151687e-08,0.0686782953181814
0.293,7.888059042150728e-08,0.06867829531816888
0.294,7.888059042149771e-08,0.06867829531815638
0.295,7.888059042148815e-08,0.06867829531814387
0.296,7.888059042147856e-08,0.06867829531813137
0.297,7.8880590421469e-08,0.06867829531811886
0.298,7.888059042145943e-08,0.06867829531810637
0.299,7.888059042144984e-08,0.06867829531809387
0.3,7.888059042144028e-08,0.06867829531808135
0.301,7.88805904214307e-08,0.06867829531806885
0.302,7.888059042142112e-08,0.06867829531805635
0.303,7.888059042141156e-08,0.06867829531804384
0.304,7.888059042140199e-08,0.06867829531803135
0.305,7.88805904213924e-08,0.06867829531801885
0.306,7.888059042138284e-08,0.06867829531800634
0.307,7.888059042137325e-08,0.06867829531799383
0.308,7.888059042136368e-08,0.06867829531798132
0.309,7.88805904213541e-08,0.06867829531796883
0.31,7.888059042134453e-08,0.06867829531795633
0.311,7.888059042133497e-08,0.06867829531794382
0.312,7.888059042132538e-08,0.06867829531793132
0.313,7.888059042131581e-08,0.06867829531791882
0.314,7.888059042130625e-08,0.0686782953179063
0.315,7.888059042129666e-08,0.06867829531789381
0.316,7.88805904212871e-08,0.0686782953178813
0.317,7.888059042127753e-08,0.0686782953178688
0.318,7.888059042126794e-08,0.0686782953178563
0.319,7.888059042125837e-08,0.0686782953178438
0.32,7.888059042124879e-08,0.06867829531783128
0.321,7.888059042123922e-08,0.06867829531781879
0.322,7.888059042122966e-08,0.06867829531780628
0.323,7.888059042122007e-08,0.06867829531779378
0.324,7.88805904212105e-08,0.06867829531778127
0.325,7.888059042120094e-08,0.06867829531776877
0.326,7.888059042119135e-08,0.06867829531775627
0.327,7.888059042118178e-08,0.06867829531774376
0.328,7.888059042117222e-08,0.06867829531773126
0.329,7.888059042116262e-08,0.06867829531771875
0.33,7.888059042115306e-08,0.06867829531770625
0.331,7.88805904211435e-08,0.06867829531769375
0.332,7.88805904211339e-08,0.06867829531768126
0.333,7.888059042112433e-08,0.06867829531766874
0.334,7.888059042111478e-08,0.06867829531765623
0.335,7.888059042110518e-08,0.06867829531764373
0.336,7.888059042109561e-08,0.06867829531763123
0.337,7.888059042108606e-08,0.06867829531761872
0.338,7.888059042107646e-08,0.06867829531760623
0.339,7.888059042106689e-08,0.06867829531759372
0.34,7.888059042105732e-08,0.06867829531758121
0.341,7.888059042104774e-08,0.06867829531756871
0.342,7.888059042103817e-08,0.0686782953175562
0.343,7.88805904210286e-08,0.0686782953175437
0.344,7.888059042101902e-08,0.06867829531753121
0.345,7.888059042100945e-08,0.0686782953175187
0.346,7.888059042099988e-08,0.06867829531750619
0.347,7.88805904209903e-08,0.06867829531749368
0.348,7.888059042098073e-08,0.06867829531748118
0.349,7.888059042097115e-08,0.06867829531746869
0.35,7.888059042096158e-08,0.06867829531745619
0.351,7.888059042095201e-08,0.06867829531744368
0.352,7.888059042094243e-08,0.06867829531743118
0.353,7.888059042093286e-08,0.06867829531741866
0.354,7.88805904209233e-08,0.06867829531740618
0.355,7.888059042091371e-08,0.06867829531739368
0.356,7.888059042090414e-08,0.06867829531738118
0.357,7.888059042089457e-08,0.06867829531736867
0.358,7.888059042088499e-08,0.06867829531735616
0.359,7.888059042087541e-08,0.06867829531734367
0.36,7.888059042086584e-08,0.06867829531733116
0.361,7.888059042085627e-08,0.06867829531731866
0.362,7.888059042084669e-08,0.06867829531730615
0.363,7.888059042083712e-08,0.06867829531729365
0.364,7.888059042082755e-08,0.06867829531728115
0.365,7.888059042081797e-08,0.06867829531726864
0.366,7.88805904208084e-08,0.06867829531725614
0.367,7.888059042079883e-08,0.06867829531724363
0.368,7.888059042078925e-08,0.06867829531723113
0.369,7.888059042077968e-08,0.06867829531721863
0.37,7.888059042077011e-08,0.06867829531720612
0.371,7.888059042076053e-08,0.06867829531719362
0.372,7.888059042075095e-08,0.06867829531718112
0.373,7.88805904207414e-08,0.06867829531716861
0.374,7.888059042073181e-08,0.06867829531715611
0.375,7.888059042072223e-08,0.0686782953171436
0.376,7.888059042071267e-08,0.0686782953171311
0.377,7.888059042070309e-08,0.0686782953171186
0.378,7.888059042069351e-08,0.06867829531710609
0.379,7.888059042068395e-08,0.06867829531709359
0.38,7.888059042067436e-08,0.06867829531708108
0.381,7.888059042066479e-08,0.06867829531706858
0.382,7.888059042065523e-08,0.06867829531705609
0.383,7.888059042064564e-08,0.06867829531704359
0.384,7.888059042063607e-08,0.06867829531703107
0.385,7.88805904206265e-08,0.06867829531701856
0.386,7.888059042061692e-08,0.06867829531700606
0.387,7.888059042060735e-08,0.06867829531699356
0.388,7.888059042059778e-08,0.06867829531698107
0.389,7.88805904205882e-08,0.06867829531696856
0.39,7.888059042057863e-08,0.06867829531695606
0.391,7.888059042056906e-08,0.06867829531694354
0.392,7.888059042055948e-08,0.06867829531693104
0.393,7.888059042054991e-08,0.06867829531691853
0.394,7.888059042054034e-08,0.06867829531690604
0.395,7.888059042053076e-08,0.06867829531689354
0.396,7.888059042052119e-08,0.06867829531688104
0.397,7.888059042051161e-08,0.06867829531686853
0.398,7.888059042050203e-08,0.06867829531685601
0.399,7.888059042049247e-08,0.06867829531684352
0.4,7.888059042048289e-08,0.06867829531683102
0.401,7.888059042047331e-08,0.06867829531681852
0.402,7.888059042046375e-08,0.06867829531680601
0.403,7.888059042045417e-08,0.06867829531679351
0.404,7.888059042044459e-08,0.068678295316781
0.405,7.888059042043503e-08,0.0686782953167685
0.406,7.888059042042545e-08,0.068678295316756
0.407,7.888059042041587e-08,0.06867829531674349
0.408,7.88805904204063e-08,0.06867829531673099
0.409,7.888059042039673e-08,0.06867829531671849
0.41,7.888059042038715e-08,0.06867829531670598
0.411,7.888059042037758e-08,0.06867829531669348
0.412,7.888059042036801e-08,0.06867829531668097
0.413,7.888059042035843e-08,0.06867829531666847
0.414,7.888059042034886e-08,0.06867829531665597
0.415,7.888059042033929e-08,0.06867829531664346
0.416,7.888059042032971e-08,0.06867829531663096
0.417,7.888059042032013e-08,0.06867829531661845
0.418,7.888059042031057e-08,0.06867829531660595
0.419,7.888059042030099e-08,0.06867829531659345
0.42,7.888059042029141e-08,0.06867829531658094
0.421,7.888059042028185e-08,0.06867829531656844
0.422,7.888059042027227e-08,0.06867829531655595
0.423,7.888059042026269e-08,0.06867829531654344
0.424,7.888059042025312e-08,0.06867829531653094
0.425,7.888059042024355e-08,0.06867829531651844
0.426,7.888059042023397e-08,0.06867829531650593
0.427,7.88805904202244e-08,0.06867829531649344
0.428,7.888059042021482e-08,0.06867829531648094
0.429,7.888059042020525e-08,0.06867829531646842
0.43,7.888059042019568e-08,0.06867829531645592
0.431,7.88805904201861e-08,0.06867829531644341
0.432,7.888059042017653e-08,0.06867829531643092
0.433,7.888059042016696e-08,0.06867829531641842
0.434,7.888059042015738e-08,0.06867829531640592
0.435,7.888059042014781e-08,0.06867829531639341
0.436,7.888059042013824e-08,0.0686782953163809
0.437,7.888059042012864e-08,0.06867829531636839
0.438,7.888059042011909e-08,0.0686782953163559
0.439,7.888059042010952e-08,0.0686782953163434
0.44,7.888059042009992e-08,0.06867829531633089
0.441,7.888059042009037e-08,0.06867829531631839
0.442,7.88805904200808e-08,0.06867829531630588
0.443,7.88805904200712e-08,0.06867829531629337
0.444,7.888059042006165e-08,0.06867829531628088
0.445,7.888059042005208e-08,0.06867829531626837
0.446,7.888059042004249e-08,0.06867829531625587
0.447,7.888059042003293e-08,0.06867829531624337
0.448,7.888059042002335e-08,0.06867829531623086
0.449,7.888059042001377e-08,0.06867829531621834
0.45,7.88805904200042e-08,0.06867829531620585
0.451,7.888059041999463e-08,0.06867829531619335
0.452,7.888059041998505e-08,0.06867829531618085
0.453,7.888059041997548e-08,0.06867829531616834
0.454,7.888059041996591e-08,0.06867829531615584
0.455,7.888059041995633e-08,0.06867829531614333
0.456,7.888059041994676e-08,0.06867829531613083
0.457,7.888059041993719e-08,0.06867829531611833
0.458,7.888059041992761e-08,0.06867829531610582
0.459,7.888059041991804e-08,0.06867829531609332
0.46,7.888059041990847e-08,0.06867829531608081
0.461,7.888059041989889e-08,0.06867829531606832
0.462,7.888059041988932e-08,0.0686782953160558
0.463,7.888059041987974e-08,0.0686782953160433
0.464,7.888059041987017e-08,0.0686782953160308
0.465,7.88805904198606e-08,0.0686782953160183
0.466,7.888059041985102e-08,0.06867829531600579
0.467,7.888059041984145e-08,0.0686782953159933
0.468,7.888059041983187e-08,0.06867829531598078
0.469,7.88805904198223e-08,0.06867829531596828
0.47,7.888059041981273e-08,0.06867829531595578
0.471,7.888059041980315e-08,0.06867829531594327
0.472,7.888059041979358e-08,0.06867829531593078
0.473,7.888059041978401e-08,0.06867829531591828
0.474,7.888059041977443e-08,0.06867829531590577
0.475,7.888059041976486e-08,0.06867829531589326
0.476,7.888059041975528e-08,0.06867829531588075
0.477,7.88805904197457e-08,0.06867829531586825
0.478,7.888059041973614e-08,0.06867829531585576
0.479,7.888059041972656e-08,0.06867829531584325
0.48,7.888059041971699e-08,0.06867829531583075
0.481,7.888059041970742e-08,0.06867829531581825
0.482,7.888059041969784e-08,0.06867829531580573
0.483,7.888059041968827e-08,0.06867829531579323
0.484,7.88805904196787e-08,0.06867829531578074
0.485,7.888059041966912e-08,0.06867829531576823
0.486,7.888059041965955e-08,0.06867829531575573
0.487,7.888059041964998e-08,0.06867829531574322
0.488,7.888059041964038e-08,0.06867829531573072
0.489,7.888059041963081e-08,0.0686782953157182
0.49,7.888059041962126e-08,0.06867829531570571
0.491,7.888059041961166e-08,0.06867829531569321
0.492,7.88805904196021e-08,0.06867829531568072
0.493,7.888059041959254e-08,0.06867829531566821
0.494,7.888059041958294e-08,0.06867829531565571
0.495,7.888059041957337e-08,0.0686782953156432
0.496,7.88805904195638e-08,0.0686782953156307
0.497,7.888059041955422e-08,0.0686782953156182
0.498,7.888059041954466e-08,0.0686782953156057
0.499,7.888059041953509e-08,0.06867829531559319
0.5,7.88805904195255e-08,0.06867829531558069
0.501,7.888059041951594e-08,0.06867829531556818
0.502,7.888059041950637e-08,0.06867829531555568
0.503,7.888059041949678e-08,0.06867829531554318
0.504,7.888059041948722e-08,0.06867829531553067
0.505,7.888059041947765e-08,0.06867829531551818
0.506,7.888059041946806e-08,0.06867829531550566
0.507,7.88805904194585e-08,0.06867829531549316
0.508,7.888059041944891e-08,0.06867829531548066
0.509,7.888059041943935e-08,0.06867829531546815
0.51,7.888059041942978e-08,0.06867829531545565
0.511,7.88805904194202e-08,0.06867829531544316
0.512,7.888059041941063e-08,0.06867829531543065
0.513,7.888059041940106e-08,0.06867829531541814
0.514,7.888059041939147e-08,0.06867829531540563
0.515,7.888059041938189e-08,0.06867829531539313
0.516,7.888059041937232e-08,0.06867829531538062
0.517,7.888059041936275e-08,0.06867829531536813
0.518,7.888059041935317e-08,0.06867829531535563
0.519,7.88805904193436e-08,0.06867829531534313
0.52,7.888059041933404e-08,0.06867829531533061
0.521,7.888059041932445e-08,0.0686782953153181
0.522,7.888059041931488e-08,0.0686782953153056
0.523,7.888059041930532e-08,0.06867829531529311
0.524,7.888059041929573e-08,0.06867829531528061
0.525,7.888059041928616e-08,0.0686782953152681
0.526,7.88805904192766e-08,0.0686782953152556
0.527,7.888059041926701e-08,0.06867829531524308
0.528,7.888059041925743e-08,0.06867829531523059
0.529,7.888059041924788e-08,0.06867829531521809
0.53,7.88805904192383e-08,0.06867829531520558
0.531,7.888059041922871e-08,0.06867829531519308
0.532,7.888059041921916e-08,0.06867829531518058
0.533,7.888059041920957e-08,0.06867829531516807
0.534,7.888059041919999e-08,0.06867829531515557
0.535,7.888059041919044e-08,0.06867829531514306
0.536,7.888059041918084e-08,0.06867829531513056
0.537,7.888059041917127e-08,0.06867829531511806
0.538,7.88805904191617e-08,0.06867829531510555
0.539,7.888059041915212e-08,0.06867829531509305
0.54,7.888059041914255e-08,0.06867829531508055
0.541,7.888059041913298e-08,0.06867829531506804
0.542,7.88805904191234e-08,0.06867829531505554
0.543,7.888059041911383e-08,0.06867829531504303
0.544,7.888059041910426e-08,0.06867829531503053
0.545,7.888059041909468e-08,0.06867829531501804
0.546,7.888059041908511e-08,0.06867829531500552
0.547,7.888059041907554e-08,0.06867829531499302
0.548,7.888059041906596e-08,0.06867829531498051
0.549,7.88805904190564e-08,0.06867829531496801
0.55,7.888059041904682e-08,0.0686782953149555
0.551,7.888059041903724e-08,0.06867829531494302
0.552,7.888059041902767e-08,0.06867829531493051
0.553,7.88805904190181e-08,0.068678295314918
0.554,7.888059041900852e-08,0.06867829531490549
0.555,7.888059041899895e-08,0.06867829531489299
0.556,7.888059041898937e-08,0.06867829531488048
0.557,7.88805904189798e-08,0.068678295314868
0.558,7.888059041897023e-08,0.06867829531485549
0.559,7.888059041896065e-08,0.06867829531484297
0.56,7.888059041895108e-08,0.06867829531483048
0.561,7.888059041894151e-08,0.06867829531481799
0.562,7.888059041893193e-08,0.06867829531480549
0.563,7.888059041892235e-08,0.06867829531479298
0.564,7.888059041891278e-08,0.06867829531478048
0.565,7.888059041890321e-08,0.06867829531476796
0.566,7.888059041889363e-08,0.06867829531475546
0.567,7.888059041888406e-08,0.06867829531474297
0.568,7.888059041887449e-08,0.06867829531473046
0.569,7.888059041886491e-08,0.06867829531471796
0.57,7.888059041885534e-08,0.06867829531470546
0.571,7.888059041884577e-08,0.06867829531469295
0.572,7.888059041883619e-08,0.06867829531468043
0.573,7.888059041882662e-08,0.06867829531466794
0.574,7.888059041881705e-08,0.06867829531465544
0.575,7.888059041880747e-08,0.06867829531464294
0.576,7.888059041879789e-08,0.06867829531463043
0.577,7.888059041878832e-08,0.06867829531461793
0.578,7.888059041877875e-08,0.06867829531460543
0.579,7.888059041876917e-08,0.06867829531459292
0.58,7.88805904187596e-08,0.06867829531458042
0.581,7.888059041875003e-08,0.06867829531456791
